--- Task Basics ---
| **UCID** | TB-UC-3 |
| --- | --- |
| **Use Case Name** | ProblemSlideshow |
| **Participating Actors** | Patient |
| **Goal** | Patient browses through sample photos from their records, animating the changes of their medical issue |
| **Trigger** | Patient chooses the slideshow option while viewing a problem |
| **Precondition** | Patient knows of the problem, and has provided multiple photos and records. |
| **Postcondition** | Slideshow starts and patient can tap to swap to next photo |
| **Basic Flow** | 1. Patient selects a problem from the problem list. <br>2. Patient selects "View slideshow" button. <br>3.System retreives sample photos from all past records <br>4.System displays the images on screen <br>5.User taps on screen to cycle through each photo chronoligically|
| **Exceptions** | 1. Problem details fail to load. <br> 1.1 System displays an error <br> 1.2 System returns to step 1. <br> 3. System fails to find photos. <br> 5.1 System displays an error <br> 5.2 System returns to step 1. |
| **Qualities** | |
| **Constraints** | If the user is offline, the local save will be loaded and used to display the slideshow  |
| **Includes** | |
| **Extends** | | 
| **Related Artifacts** |[US 02.09.01](User-Stories#us-020901)<br> [US 02.10.01](User-Stories#us-021001) <br> [US 08.01.01](User-Stories#us-080101)|
| **Notes** | |
| **Open Issues** | |


--- Record Details ---
| **UCID** | RD-UC-1 |
| --- | --- |
| **Use Case Name** | AddNewRecord |
| **Participating Actors** | Patient |
| **Goal** | Patient adds a new record |
| **Trigger** | Patient chooses the Add record option while viewing a problem |
| **Precondition** | Patient knows of the problem, and can provide a photo. |
| **Postcondition** | On success, patient is informed that record has been saved, and the list of records is updated. |
| **Basic Flow** | 1. System prompts patient to add a photo. <br>2.The patient then has an option to add a title and comment and geo-location. <br> 3. Patient may enter optional information. <br> 4. Patient chooses Save option. <br> 5. System saves the record. <br> 6. System informs user that the record was saved.|
| **Exceptions** | 3. If photo fails to take/errors out. <br> 3.1 System displays an error <br> 3.2 System returns to step 1. <br> 5. System fails to save record. <br> 5.1 System displays an error <br> 5.2 System returns to step 1. |
| **Qualities** | |
| **Constraints** | If user is offline, the record should be synced to server once network connection has returned.  |
| **Includes** | |
| **Extends** | TB-UC-2 | 
| **Related Artifacts** |[US 02.02.01](User-Stories#us-020201) <br> [US 02.03.01](User-Stories#us-020301) <br>[US 02.04.01](User-Stories#us-020401) <br>[US 02.05.01](User-Stories#us-020501) <br> [US 02.06.01](User-Stories#us-020601) <br> [US 02.08.01](User-Stories#us-020801) <br> [US 08.01.01](User-Stories#us-080101) |
| **Notes** | |
| **Open Issues** | |


***


| **UCID** | RD-UC-2 |
| --- | --- |
| **Use Case Name** | ViewRecords |
| **Participating Actors** | Patient |
| **Goal** | Patient can browse list of records with all optional details included. |
| **Trigger** | Patient chooses a problem from the list of problems. |
| **Precondition** | Patient knows of the problem, has created a record for that problem. |
| **Postcondition** | |
| **Basic Flow** | 1. System displays the list of records, each with an edit, delete option. Each record displays the corresponding timstamp and/or some optional information if it was provided.|
| **Exceptions** | 1. System fails to load list<br> 1.1 System displays error message<br> 1.2 System returns to step 1. |
| **Qualities** | |
| **Constraints** | If user is offline, system should load the locally stored list. List needs to contain options to edit, delete, and add a record.  |
| **Includes** | |
| **Extends** | TB-UC-2 | 
| **Related Artifacts** | [US 02.01.01](User-Stories#us-020101) <br> [US 02.08.01](User-Stories#us-020801) <br> [US 08.01.01](User-Stories#us-080101) |
| **Notes** | |
| **Open Issues** | |


***


| **UCID** | RD-UC-3 |
| --- | --- |
| **Use Case Name** | AddPhotosToRecord |
| **Participating Actors** | Patient |
| **Goal** | Patient adds photo/s to record. |
| **Trigger** | Patient chooses add photo button while viewing record. |
| **Precondition** | Patient knows of the problem, has created a record for that problem. |
| **Postcondition** | Photo/s appear in the record file. |
| **Basic Flow** | 1. Patient selects a record <br>2. Patient selects add photos option <br> 3. System propmt patient to take/select photos <br>4.If previous photo record exists, it is displayed to help patient take consistent photos.<br>5. Patient takes/selects photos <br>6. System prompts to confirm <br>7. System inform of success|
| **Exceptions** | 3. Camera/photo library failed to load <br>3.1 System notifies of error <br>3.2 returns to step 2 <br>6. Fails to save photos<br>6.1 Sytsem informs of error <br>6.2 return to step 2 |
| **Qualities** | |
